      Antioquenita 2   '2017-11-08'   '4971'
      Antioquenita 2   '2017-11-09'   '2460'
      Antioquenita 2   '2017-11-10'   '7923'
      Antioquenita 2   '2017-11-11'   '2915'
      Antioquenita 2   '2017-11-12'   '4500'
      Antioquenita 2   '2017-11-13'   '4965'
      Antioquenita 2   '2017-11-14'   '1118'
      Antioquenita 2   '2017-11-15'   '7390'
      Antioquenita 2   '2017-11-16'   '3576'
      Antioquenita 2   '2017-11-17'   '1582'
      Antioquenita 2   '2017-11-18'   '3676'
      Antioquenita 2   '2017-11-19'   '7136'
      Antioquenita 2   '2017-11-20'   '5225'
      Antioquenita 2   '2017-11-21'   '5364'
      Antioquenita 2   '2017-11-22'   '5016'
      Antioquenita 2   '2017-11-23'   '5300'
      Antioquenita 2   '2017-11-24'   '4595'
      Antioquenita 2   '2017-11-25'   '6575'
      Antioquenita 2   '2017-11-26'   '9058'
      Antioquenita 2   '2017-11-27'   '0335'
      Antioquenita 2   '2017-11-28'   '0330'
      Antioquenita 2   '2017-11-29'   '0831'
      Antioquenita 2   '2017-11-30'   '3000'
      Antioquenita 2   '2017-12-01'   '9232'
      Antioquenita 2   '2017-12-02'   '6635'
      Antioquenita 2   '2017-12-03'   '8537'
      Antioquenita 2   '2017-12-04'   '1789'
      Antioquenita 2   '2017-12-05'   '1126'
      Antioquenita 2   '2017-12-06'   '8797'
      Antioquenita 2   '2017-12-07'   '1621'
      Antioquenita 2   '2017-12-08'   '0125'
      Antioquenita 2   '2017-12-09'   '6796'
      Antioquenita 2   '2017-12-10'   '8852'
      Antioquenita 2   '2017-12-11'   '7438'
      Antioquenita 2   '2017-12-12'   '6321'
      Antioquenita 2   '2017-12-13'   '3685'
      Antioquenita 2   '2017-12-14'   '1343'
      Antioquenita 2   '2017-12-15'   '4505'
      Antioquenita 2   '2017-12-16'   '3932'
      Antioquenita 2   '2017-12-17'   '3414'
      Antioquenita 2   '2017-12-18'   '6582'
      Antioquenita 2   '2017-12-19'   '7186'
      Antioquenita 2   '2017-12-20'   '3351'
      Antioquenita 2   '2017-12-21'   '7712'
      Antioquenita 2   '2017-12-22'   '2450'
      Antioquenita 2   '2017-12-23'   '9830'
      Antioquenita 2   '2017-12-24'   '6904'
      Antioquenita 2   '2017-12-25'   '3880'
      Antioquenita 2   '2017-12-26'   '0518'
      Antioquenita 2   '2017-12-27'   '9485'
      Antioquenita 2   '2017-12-28'   '8859'
      Antioquenita 2   '2017-12-29'   '7068'
      Antioquenita 2   '2017-12-30'   '2539'
      Antioquenita 2   '2017-12-31'   '1472'
      Antioquenita 2   '2018-01-01'   '8276'
      Antioquenita 2   '2018-01-02'   '1349'
      Antioquenita 2   '2018-01-03'   '0846'
      Antioquenita 2   '2018-01-04'   '6179'
      Antioquenita 2   '2018-01-05'   '5326'
      Antioquenita 2   '2018-01-06'   '4426'
      Antioquenita 2   '2018-01-07'   '1017'
      Antioquenita 2   '2018-01-08'   '3714'
      Antioquenita 2   '2018-01-09'   '2457'
      Antioquenita 2   '2018-01-10'   '0385'
      Antioquenita 2   '2018-01-11'   '6172'
      Antioquenita 2   '2018-01-12'   '4455'
      Antioquenita 2   '2018-01-13'   '5003'
      Antioquenita 2   '2018-01-14'   '9625'
      Antioquenita 2   '2018-01-15'   '6616'
      Antioquenita 2   '2018-01-16'   '7215'
      Antioquenita 2   '2018-01-17'   '1234'
      Antioquenita 2   '2018-01-18'   '1405'
      Antioquenita 2   '2018-01-19'   '7970'
      Antioquenita 2   '2018-01-20'   '4111'
      Antioquenita 2   '2018-01-21'   '4984'
      Antioquenita 2   '2018-01-22'   '3819'
      Antioquenita 2   '2018-01-23'   '0871'
      Antioquenita 2   '2018-01-24'   '4084'
      Antioquenita 2   '2018-01-25'   '6525'
      Antioquenita 2   '2018-01-26'   '3526'
      Antioquenita 2   '2018-01-27'   '8313'
      Antioquenita 2   '2018-01-28'   '2339'
      Antioquenita 2   '2018-01-29'   '9122'
      Antioquenita 2   '2018-01-30'   '1683'
      Antioquenita 2   '2018-01-31'   '4612'
      Antioquenita 2   '2018-02-01'   '3539'
      Antioquenita 2   '2018-02-02'   '8436'
      Antioquenita 2   '2018-02-03'   '1477'
      Antioquenita 2   '2018-02-04'   '9893'
      Antioquenita 2   '2018-02-05'   '4324'
      Antioquenita 2   '2018-02-06'   '5962'
      Antioquenita 2   '2018-02-07'   '3249'
      Antioquenita 2   '2018-02-08'   '9523'
      Antioquenita 2   '2018-02-09'   '9015'
      Antioquenita 2   '2018-02-10'   '1649'
      Antioquenita 2   '2018-02-11'   '8418'
      Antioquenita 2   '2018-02-12'   '0472'
      Antioquenita 2   '2018-02-13'   '1595'
      Antioquenita 2   '2018-02-14'   '3114'
      Antioquenita 2   '2018-02-15'   '8974'
      Antioquenita 2   '2018-02-16'   '5011'
      Antioquenita 2   '2018-02-17'   '5258'
      Antioquenita 2   '2018-02-18'   '4302'
      Antioquenita 2   '2018-02-19'   '5603'
      Antioquenita 2   '2018-02-20'   '7105'
      Antioquenita 2   '2018-02-21'   '0373'
      Antioquenita 2   '2018-02-22'   '4461'
      Antioquenita 2   '2018-02-23'   '4207'
      Antioquenita 2   '2018-02-24'   '3005'
      Antioquenita 2   '2018-02-25'   '5216'
      Antioquenita 2   '2018-02-26'   '4838'
      Antioquenita 2   '2018-02-27'   '2742'
      Antioquenita 2   '2018-02-28'   '3838'
      Antioquenita 2   '2018-03-01'   '9660'
      Antioquenita 2   '2018-03-02'   '7296'
      Antioquenita 2   '2018-03-03'   '8958'
      Antioquenita 2   '2018-03-04'   '7167'
      Antioquenita 2   '2018-03-05'   '6033'
      Antioquenita 2   '2018-03-06'   '1257'
      Antioquenita 2   '2018-03-07'   '3823'
      Antioquenita 2   '2018-03-08'   '9172'
      Antioquenita 2   '2018-03-09'   '7593'
      Antioquenita 2   '2018-03-10'   '3465'
      Antioquenita 2   '2018-03-11'   '0486'
      Antioquenita 2   '2018-03-12'   '3049'
      Antioquenita 2   '2018-03-13'   '5659'
      Antioquenita 2   '2018-03-14'   '9848'
      Antioquenita 2   '2018-03-15'   '2935'
      Antioquenita 2   '2018-03-16'   '2696'
      Antioquenita 2   '2018-03-17'   '1280'
      Antioquenita 2   '2018-03-18'   '2166'
      Antioquenita 2   '2018-03-19'   '9199'
      Antioquenita 2   '2018-03-20'   '8159'
      Antioquenita 2   '2018-03-21'   '7527'
      Antioquenita 2   '2018-03-22'   '7083'
      Antioquenita 2   '2018-03-23'   '2908'
      Antioquenita 2   '2018-03-24'   '2516'
      Antioquenita 2   '2018-03-25'   '1862'
      Antioquenita 2   '2018-03-26'   '8440'
      Antioquenita 2   '2018-03-27'   '2077'
      Antioquenita 2   '2018-03-28'   '4597'
      Antioquenita 2   '2018-03-29'   '8499'
      Antioquenita 2   '2018-03-30'   '9955'
      Antioquenita 2   '2018-03-31'   '5947'
      Antioquenita 2   '2018-04-01'   '2651'
      Antioquenita 2   '2018-04-02'   '6390'
      Antioquenita 2   '2018-04-03'   '5102'
      Antioquenita 2   '2018-04-04'   '0446'
      Antioquenita 2   '2018-04-05'   '8813'
      Antioquenita 2   '2018-04-06'   '9790'
      Antioquenita 2   '2018-04-07'   '5048'
      Antioquenita 2   '2018-04-08'   '4854'
      Antioquenita 2   '2018-04-09'   '0728'
      Antioquenita 2   '2018-04-10'   '2429'
      Antioquenita 2   '2018-04-11'   '8888'
      Antioquenita 2   '2018-04-12'   '7233'
      Antioquenita 2   '2018-04-13'   '3673'
      Antioquenita 2   '2018-04-14'   '3340'
      Antioquenita 2   '2018-04-15'   '3987'
      Antioquenita 2   '2018-04-16'   '5874'
      Antioquenita 2   '2018-04-17'   '9812'
      Antioquenita 2   '2018-04-18'   '5199'
      Antioquenita 2   '2018-04-19'   '5454'
      Antioquenita 2   '2018-04-20'   '8336'
      Antioquenita 2   '2018-04-21'   '2503'
      Antioquenita 2   '2018-04-22'   '2183'
      Antioquenita 2   '2018-04-23'   '6011'
      Antioquenita 2   '2018-04-24'   '4616'
      Antioquenita 2   '2018-04-25'   '4649'
      Antioquenita 2   '2018-04-26'   '3722'
      Antioquenita 2   '2018-04-27'   '6824'
      Antioquenita 2   '2018-04-28'   '1939'
      Antioquenita 2   '2018-04-29'   '9320'
      Antioquenita 2   '2018-04-30'   '0311'
      Antioquenita 2   '2018-05-01'   '9259'
      Antioquenita 2   '2018-05-02'   '6830'
      Antioquenita 2   '2018-05-03'   '3762'
      Antioquenita 2   '2018-05-04'   '7808'
      Antioquenita 2   '2018-05-05'   '6888'
      Antioquenita 2   '2018-05-06'   '9686'
      Antioquenita 2   '2018-05-07'   '7075'
      Antioquenita 2   '2018-05-08'   '4635'
      Antioquenita 2   '2018-05-09'   '8325'
      Antioquenita 2   '2018-05-10'   '8632'
      Antioquenita 2   '2018-05-11'   '7462'
      Antioquenita 2   '2018-05-12'   '5070'
      Antioquenita 2   '2018-05-13'   '0158'
      Antioquenita 2   '2018-05-14'   '4695'
      Antioquenita 2   '2018-05-15'   '6075'
      Antioquenita 2   '2018-05-16'   '6585'
      Antioquenita 2   '2018-05-17'   '1243'
      Antioquenita 2   '2018-05-18'   '9101'
      Antioquenita 2   '2018-05-19'   '9562'
      Antioquenita 2   '2018-05-20'   '8637'
      Antioquenita 2   '2018-05-21'   '2404'
      Antioquenita 2   '2018-05-22'   '2345'
      Antioquenita 2   '2018-05-23'   '1957'
      Antioquenita 2   '2018-05-24'   '9520'
      Antioquenita 2   '2018-05-25'   '1217'
      Antioquenita 2   '2018-05-26'   '4446'
      Antioquenita 2   '2018-05-27'   '2857'
      Antioquenita 2   '2018-05-28'   '5760'
      Antioquenita 2   '2018-05-29'   '1528'
      Antioquenita 2   '2018-05-30'   '0867'
      Antioquenita 2   '2018-05-31'   '6772'
      Antioquenita 2   '2018-06-01'   '8125'
      Antioquenita 2   '2018-06-02'   '4495'
      Antioquenita 2   '2018-06-03'   '2866'
      Antioquenita 2   '2018-06-04'   '7953'
      Antioquenita 2   '2018-06-05'   '5105'
      Antioquenita 2   '2018-06-06'   '9106'
      Antioquenita 2   '2018-06-07'   '0279'
      Antioquenita 2   '2018-06-08'   '2328'
      Antioquenita 2   '2018-06-09'   '6825'
      Antioquenita 2   '2018-06-10'   '2893'
      Antioquenita 2   '2018-06-11'   '5209'
      Antioquenita 2   '2018-06-12'   '9518'
      Antioquenita 2   '2018-06-13'   '1109'
      Antioquenita 2   '2018-06-14'   '6106'
      Antioquenita 2   '2018-06-15'   '0634'
      Antioquenita 2   '2018-06-16'   '1250'
      Antioquenita 2   '2018-06-17'   '6745'
      Antioquenita 2   '2018-06-18'   '8307'
      Antioquenita 2   '2018-06-19'   '4520'
      Antioquenita 2   '2018-06-20'   '6964'
      Antioquenita 2   '2018-06-21'   '2923'
      Antioquenita 2   '2018-06-22'   '3541'
      Antioquenita 2   '2018-06-23'   '1400'
      Antioquenita 2   '2018-06-24'   '1499'
      Antioquenita 2   '2018-06-25'   '3281'
      Antioquenita 2   '2018-06-26'   '0219'
      Antioquenita 2   '2018-06-27'   '7797'
      Antioquenita 2   '2018-06-28'   '3063'
      Antioquenita 2   '2018-06-29'   '0717'
      Antioquenita 2   '2018-06-30'   '0565'
      Antioquenita 2   '2018-07-01'   '4339'
      Antioquenita 2   '2018-07-02'   '7043'
      Antioquenita 2   '2018-07-03'   '5116'
      Antioquenita 2   '2018-07-04'   '5049'
      Antioquenita 2   '2018-07-05'   '9121'
      Antioquenita 2   '2018-07-06'   '2216'
      Antioquenita 2   '2018-07-07'   '8138'
      Antioquenita 2   '2018-07-08'   '5905'
      Antioquenita 2   '2018-07-09'   '2215'
      Antioquenita 2   '2018-07-10'   '6999'
      Antioquenita 2   '2018-07-11'   '9508'
      Antioquenita 2   '2018-07-12'   '1589'
      Antioquenita 2   '2018-07-13'   '0787'
      Antioquenita 2   '2018-07-14'   '2090'
      Antioquenita 2   '2018-07-15'   '7379'
      Antioquenita 2   '2018-07-16'   '4952'
      Antioquenita 2   '2018-07-17'   '7590'
      Antioquenita 2   '2018-07-18'   '5608'
      Antioquenita 2   '2018-07-19'   '6271'
      Antioquenita 2   '2018-07-20'   '0965'
      Antioquenita 2   '2018-07-21'   '8156'
      Antioquenita 2   '2018-07-22'   '2448'
      Antioquenita 2   '2018-07-23'   '5815'
      Antioquenita 2   '2018-07-24'   '6134'
      Antioquenita 2   '2018-07-25'   '2405'
      Antioquenita 2   '2018-07-26'   '8813'
      Antioquenita 2   '2018-07-27'   '7344'
      Antioquenita 2   '2018-07-28'   '1105'
      Antioquenita 2   '2018-07-29'   '6553'
      Antioquenita 2   '2018-07-30'   '2717'
      Antioquenita 2   '2018-07-31'   '3370'
      Antioquenita 2   '2018-08-01'   '5190'
      Antioquenita 2   '2018-08-02'   '5101'
      Antioquenita 2   '2018-08-03'   '2220'
      Antioquenita 2   '2018-08-04'   '7718'
      Antioquenita 2   '2018-08-05'   '4922'
      Antioquenita 2   '2018-08-06'   '7291'
      Antioquenita 2   '2018-08-07'   '7220'
      Antioquenita 2   '2018-08-08'   '1097'
      Antioquenita 2   '2018-08-09'   '3132'
      Antioquenita 2   '2018-08-10'   '5417'
      Antioquenita 2   '2018-08-11'   '7058'
      Antioquenita 2   '2018-08-12'   '1490'
      Antioquenita 2   '2018-08-13'   '6163'
      Antioquenita 2   '2018-08-14'   '9852'
      Antioquenita 2   '2018-08-15'   '4162'
      Antioquenita 2   '2018-08-16'   '9919'
      Antioquenita 2   '2018-08-17'   '1997'
      Antioquenita 2   '2018-08-18'   '3532'
      Antioquenita 2   '2018-08-19'   '1749'
      Antioquenita 2   '2018-08-20'   '1861'
      Antioquenita 2   '2018-08-21'   '8575'
      Antioquenita 2   '2018-08-22'   '5955'
      Antioquenita 2   '2018-08-23'   '7086'
      Antioquenita 2   '2018-08-24'   '2356'
      Antioquenita 2   '2018-08-25'   '5120'
      Antioquenita 2   '2018-08-26'   '3386'
      Antioquenita 2   '2018-08-27'   '8830'
      Antioquenita 2   '2018-08-28'   '5921'
      Antioquenita 2   '2018-08-29'   '8658'
      Antioquenita 2   '2018-08-30'   '8345'
      Antioquenita 2   '2018-08-31'   '7249'
      Antioquenita 2   '2018-09-01'   '1471'
      Antioquenita 2   '2018-09-02'   '8509'
      Antioquenita 2   '2018-09-03'   '8358'
      Antioquenita 2   '2018-09-04'   '7866'
      Antioquenita 2   '2018-09-05'   '4310'
      Antioquenita 2   '2018-09-06'   '2744'
      Antioquenita 2   '2018-09-07'   '8502'
      Antioquenita 2   '2018-09-08'   '0172'
      Antioquenita 2   '2018-09-09'   '7602'
      Antioquenita 2   '2018-09-10'   '6859'
      Antioquenita 2   '2018-09-11'   '0815'
      Antioquenita 2   '2018-09-12'   '1379'
      Antioquenita 2   '2018-09-13'   '2920'
      Antioquenita 2   '2018-09-14'   '4625'
      Antioquenita 2   '2018-09-15'   '4760'
      Antioquenita 2   '2018-09-16'   '8163'
      Antioquenita 2   '2018-09-17'   '7164'
      Antioquenita 2   '2018-09-18'   '9129'
      Antioquenita 2   '2018-09-19'   '5818'
      Antioquenita 2   '2018-09-20'   '5804'
      Antioquenita 2   '2018-09-21'   '5490'
      Antioquenita 2   '2018-09-22'   '1636'
      Antioquenita 2   '2018-09-23'   '7945'
      Antioquenita 2   '2018-09-24'   '4818'
      Antioquenita 2   '2018-09-25'   '1012'
      Antioquenita 2   '2018-09-26'   '2699'
      Antioquenita 2   '2018-09-27'   '8464'
      Antioquenita 2   '2018-09-28'   '9692'
      Antioquenita 2   '2018-09-29'   '0668'
      Antioquenita 2   '2018-09-30'   '6549'
      Antioquenita 2   '2018-10-01'   '9925'
      Antioquenita 2   '2018-10-02'   '9364'
      Antioquenita 2   '2018-10-03'   '3185'
      Antioquenita 2   '2018-10-04'   '2805'
      Antioquenita 2   '2018-10-05'   '8071'
      Antioquenita 2   '2018-10-06'   '2613'
      Antioquenita 2   '2018-10-07'   '6149'
      Antioquenita 2   '2018-10-08'   '5252'
      Antioquenita 2   '2018-10-09'   '1472'
      Antioquenita 2   '2018-10-10'   '1958'
      Antioquenita 2   '2018-10-11'   '2541'
      Antioquenita 2   '2018-10-12'   '7237'
      Antioquenita 2   '2018-10-13'   '5793'
      Antioquenita 2   '2018-10-14'   '0860'
      Antioquenita 2   '2018-10-15'   '7201'
      Antioquenita 2   '2018-10-16'   '9361'
      Antioquenita 2   '2018-10-17'   '3088'
      Antioquenita 2   '2018-10-18'   '9489'
      Antioquenita 2   '2018-10-19'   '7480'
      Antioquenita 2   '2018-10-20'   '4978'
      Antioquenita 2   '2018-10-21'   '0821'
      Antioquenita 2   '2018-10-22'   '4168'
      Antioquenita 2   '2018-10-23'   '8885'
      Antioquenita 2   '2018-10-24'   '7092'
      Antioquenita 2   '2018-10-25'   '2435'
      Antioquenita 2   '2018-10-26'   '8007'
      Antioquenita 2   '2018-10-27'   '6728'
      Antioquenita 2   '2018-10-28'   '0131'
      Antioquenita 2   '2018-10-29'   '9107'
      Antioquenita 2   '2018-10-30'   '5569'
      Antioquenita 2   '2018-10-31'   '5217'
      Antioquenita 2   '2018-11-01'   '1753'
      Antioquenita 2   '2018-11-02'   '1649'
      Antioquenita 2   '2018-11-03'   '9661'
      Antioquenita 2   '2018-11-04'   '8897'
      Antioquenita 2   '2018-11-05'   '2763'
      Antioquenita 2   '2018-11-06'   '9173'
      Antioquenita 2   '2018-11-07'   '3639'
      Antioquenita 2   '2018-11-08'   '4556'
      Antioquenita 2   '2018-11-09'   '9948'
      Antioquenita 2   '2018-11-10'   '6046'
      Antioquenita 2   '2018-11-11'   '0184'
      Antioquenita 2   '2018-11-12'   '1847'
      Antioquenita 2   '2018-11-13'   '0816'
      Antioquenita 2   '2018-11-14'   '9804'
      Antioquenita 2   '2018-11-15'   '1944'
      Antioquenita 2   '2018-11-16'   '8484'
      Antioquenita 2   '2018-11-17'   '6247'
      Antioquenita 2   '2018-11-18'   '5414'
      Antioquenita 2   '2018-11-19'   '3868'
      Antioquenita 2   '2018-11-20'   '7501'
      Antioquenita 2   '2018-11-21'   '6593'
      Antioquenita 2   '2018-11-22'   '9751'
      Antioquenita 2   '2018-11-23'   '1867'
      Antioquenita 2   '2018-11-24'   '6816'
      Antioquenita 2   '2018-11-25'   '0582'
      Antioquenita 2   '2018-11-26'   '7065'
      Antioquenita 2   '2018-11-27'   '2320'
      Antioquenita 2   '2018-11-28'   '3755'
      Antioquenita 2   '2018-11-29'   '7018'
      Antioquenita 2   '2018-11-30'   '4416'
      Antioquenita 2   '2018-12-01'   '2112'
      Antioquenita 2   '2018-12-02'   '7716'
      Antioquenita 2   '2018-12-03'   '8215'
      Antioquenita 2   '2018-12-04'   '4654'
      Antioquenita 2   '2018-12-05'   '1176'
      Antioquenita 2   '2018-12-06'   '9571'
      Antioquenita 2   '2018-12-07'   '3587'
      Antioquenita 2   '2018-12-08'   '8891'
      Antioquenita 2   '2018-12-09'   '7682'
      Antioquenita 2   '2018-12-10'   '7182'
      Antioquenita 2   '2018-12-11'   '3111'
      Antioquenita 2   '2018-12-12'   '6042'
      Antioquenita 2   '2018-12-13'   '0390'
      Antioquenita 2   '2018-12-14'   '7165'
      Antioquenita 2   '2018-12-15'   '0205'
